time,bid,ask,last,volume,time_msc,flags,volume_real,symbol
2024-11-15,1.40537,1.41059,1.4032200000000001,4609026012343477794,141069,11,0.0,USDCAD.pro
2024-11-18,1.40894,1.4102700000000001,1.40031,4608991109446365673,94176,11,0.0,USDCAD.pro
2024-11-19,1.40167,1.40368,1.3954900000000001,4608964042812605176,120982,11,0.0,USDCAD.pro
2024-11-20,1.39569,1.40146,1.3949799999999999,4608973095047856191,88898,11,0.0,USDCAD.pro
2024-11-21,1.39734,1.39784,1.39546,4608970077636105853,46008,11,0.0,USDCAD.pro
2024-11-15,0.88915,0.89079,0.88587,4606177215363188313,264731,4,0.0,USDCHF.pro
2024-11-18,0.8855,0.88875,0.88285,4606129026847175449,132799,4,0.0,USDCHF.pro
2024-11-19,0.883,0.88451,0.88013,4606122901951682225,143200,4,0.0,USDCHF.pro
2024-11-20,0.88125,0.88624,0.88125,4606138484406392927,106105,4,0.0,USDCHF.pro
2024-11-21,0.88408,0.88437,0.88207,4606135782246616505,64743,4,0.0,USDCHF.pro
2024-11-15,7.78088,7.78688,7.78083,4620448492078377583,38841,20,0.0,USDHKD.pro
2024-11-18,7.78449,7.78665,7.78202,4620447794020435341,37641,20,0.0,USDHKD.pro
2024-11-19,7.78281,7.78382,7.78048,4620447625135449314,30563,20,0.0,USDHKD.pro
2024-11-20,7.78277,7.78427,7.78112,4620447827797432546,30700,20,0.0,USDHKD.pro
2024-11-21,7.78214,7.7833,7.7805,4620448987474336594,18805,20,0.0,USDHKD.pro
2024-11-15,156.22,156.747,153.858,4639637890989639598,513201,6,0.0,USDJPY.pro
2024-11-18,154.42,155.358,153.835,4639644681573452743,465047,6,0.0,USDJPY.pro
2024-11-19,154.616,154.799,153.273,4639646159317080474,497005,6,0.0,USDJPY.pro
2024-11-20,154.65,155.885,154.524,4639672793886751719,346805,6,0.0,USDJPY.pro
2024-11-21,155.32,155.402,154.076,4639637292855314088,252191,6,0.0,USDJPY.pro
2024-11-15,1.34352,1.34732,1.33931,4608712426701423986,187751,11,0.0,USDSGD.pro
2024-11-18,1.34024,1.34514,1.33738,4608701843242299666,157639,11,0.0,USDSGD.pro
2024-11-19,1.33719,1.34122,1.33597,4608695493166825074,197913,11,0.0,USDSGD.pro
2024-11-20,1.33691,1.34488,1.33619,4608720488144756980,128186,11,0.0,USDSGD.pro
2024-11-21,1.34203,1.3444,1.3412600000000001,4608733413475687533,77250,11,0.0,USDSGD.pro
2024-11-15,4808.27,4833.1,4775.92,4661993623200464896,119263,10,0.0,EUSTX50.pro
2024-11-18,4795.24,4805.22,4756.84,4661976580770234368,109490,10,0.0,EUSTX50.pro
2024-11-19,4778.77,4810.53,4688.61,4661950192491167744,141458,10,0.0,EUSTX50.pro
2024-11-20,4762.77,4792.89,4718.84,4661946893956284416,116738,10,0.0,EUSTX50.pro
2024-11-21,4749.17,4756.92,4691.15,4661909257673265644,59256,10,0.0,EUSTX50.pro
2024-11-15,19201.33,19290.98,19119.8,4671017562519738778,141037,35,0.0,GER30.pro
2024-11-18,19258.4,19301.4,19098.42,4670993738851543941,117556,35,0.0,GER30.pro
2024-11-19,19163.6,19262.6,18819.17,4670970888251139686,158484,35,0.0,GER30.pro
2024-11-20,19097.4,19213.3,18972.8,4670980454002301338,132619,35,0.0,GER30.pro
2024-11-21,19087.5,19132.58,18908.55,4670956951941257626,52446,35,0.0,GER30.pro
2024-11-15,19422.0,19592.67,19305.29,4671076064784673669,487583,20,0.0,HK50.pro
2024-11-18,19438.95,19769.24,19413.95,4671152343403850629,448283,20,0.0,HK50.pro
2024-11-19,19715.35,19764.28,19387.73,4671110369547460280,451161,21,0.0,HK50.pro
2024-11-20,19563.54,19755.04,19550.69,4671133731420771451,385831,20,0.0,HK50.pro
2024-11-21,19665.52,19765.32,19473.36,4671097263368857190,253695,20,0.0,HK50.pro
2024-11-15,38863.51,39117.93,37759.45,4675463098312435958,239804,1,0.0,JPN225.pro
2024-11-18,38001.04,38560.3,37940.3,4675504325875308954,191939,1,0.0,JPN225.pro
2024-11-19,38343.51,38570.31,37700.3,4675487873058188820,243651,1,0.0,JPN225.pro
2024-11-20,38256.01,38529.98,37844.78,4675502951485774234,189666,1,0.0,JPN225.pro
2024-11-21,38316.04,38367.95,37695.07,4675441114951828111,106210,1,0.0,JPN225.pro
2024-11-15,20899.61,20901.86,20331.96,4671345249970164859,1184340,10,0.0,NAS100.pro
2024-11-18,20434.4,20657.38,20406.9,4671382647109404590,998684,10,0.0,NAS100.pro
2024-11-19,20562.6,20730.91,20321.17,4671417339450039992,1195448,10,0.0,NAS100.pro
2024-11-20,20698.06,20784.23,20419.5,4671413496656900915,1117380,10,0.0,NAS100.pro
2024-11-21,20662.0,20701.15,20537.8,4671402693955158016,402661,10,0.0,NAS100.pro
2024-11-15,8046.58,8095.34,8028.57,4665602913055151227,90947,35,0.0,UK100.pro
2024-11-18,8096.65,8130.85,8056.35,4665643397073285939,67041,35,0.0,UK100.pro
2024-11-19,8125.87,8154.65,8056.04,4665627674057008742,101467,35,0.0,UK100.pro
2024-11-20,8113.05,8137.04,8079.76,4665644936389564826,84580,35,0.0,UK100.pro
2024-11-21,8088.7,8131.05,8070.56,4665638548227007447,35818,35,0.0,UK100.pro
2024-11-15,72.172,72.293,70.645,4634685901724369027,196816,35,0.0,UKOIL.pro
2024-11-18,70.669,73.25,70.488,4634834590880816431,172607,35,0.0,UKOIL.pro
2024-11-19,72.919,73.631,72.376,4634837264893095182,191585,35,0.0,UKOIL.pro
2024-11-20,73.025,73.649,72.417,4634820517131980898,129965,35,0.0,UKOIL.pro
2024-11-21,72.792,73.817,72.601,4634890252557460963,42061,35,0.0,UKOIL.pro
2024-11-15,43832.39,43834.25,43406.73,4676213164529061724,386425,35,0.0,US30.pro
2024-11-18,43486.85,43585.49,43322.14,4676204277726330225,278820,35,0.0,US30.pro
2024-11-19,43453.31,43557.44,42927.4,4676188627552698368,397640,35,0.0,US30.pro
2024-11-20,43346.86,43526.22,43121.65,4676213572722753536,353637,35,0.0,US30.pro
2024-11-21,43512.37,43518.65,43325.62,4676202771395400172,96458,35,0.0,US30.pro
2024-11-15,5953.51,5953.91,5858.15,4663187176057764577,253619,55,0.0,US500.pro
2024-11-18,5881.15,5917.49,5870.64,4663212739703110369,197647,55,0.0,US500.pro
2024-11-19,5904.75,5933.06,5840.2,4663234576004038001,305568,55,0.0,US500.pro
2024-11-20,5923.9,5943.8,5866.53,4663237863543805051,302393,55,0.0,US500.pro
2024-11-21,5924.57,5928.8,5890.97,4663223130087992852,123675,55,0.0,US500.pro
2024-11-15,68.333,68.493,66.681,4634405200803844325,169677,35,0.0,USOIL.pro
2024-11-18,66.725,69.318,66.5,4634556634341314658,145340,35,0.0,USOIL.pro
2024-11-19,68.958,69.69,68.424,4634568597027824861,159825,35,0.0,USOIL.pro
2024-11-20,69.207,69.885,68.581,4634550230785594491,108034,35,0.0,USOIL.pro
2024-11-21,68.947,70.042,68.788,4634624047598236860,32217,35,0.0,USOIL.pro
